
> medico-frontend@0.1.0 dev
> vite

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m6010[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m2:47:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m2:48:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m2:54:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:16:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OtpConsentPage.jsx, /src/index.css[22m
[2m3:24:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:26:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m3:27:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m3:27:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:37:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m3:38:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m3:39:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m3:40:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m3:40:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m3:40:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m4:05:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:06:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m4:07:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:07:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:08:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m4:09:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.jsx[22m
[2m4:49:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:49:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:50:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:06:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLifestyleChatPage.jsx, /src/index.css[22m
[2m5:08:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLifestyleChatPage.jsx, /src/index.css[22m
[2m5:08:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:20:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:21:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:31:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:38:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m2:44:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m2:54:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:55:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:55:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:57:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:06:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m3:07:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:07:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
